,account_status,duration,credit_history,purpose,credit_amount,savings_account,unemployed,installment_rate,personal_status_sex,debtors/guarantors,present_residence_since,property,age,other_installment_plans,housing,credits,job,liable_for,telephone,foreign_worker,good/bad
1,11,6,34,43,1169,65,75,4,93,101,4,121,67,143,152,2,173,1,192,201,1
2,12,48,32,43,5951,61,73,2,92,101,2,121,22,143,152,1,173,1,191,201,0
3,14,12,34,46,2096,61,74,2,93,101,3,121,49,143,152,1,172,2,191,201,1
4,11,42,32,42,7882,61,74,2,93,103,4,122,45,143,153,1,173,2,191,201,1
5,11,24,33,40,4870,61,73,3,93,101,4,124,53,143,153,2,173,2,191,201,0
6,14,36,32,46,9055,65,73,2,93,101,4,124,35,143,153,1,172,2,192,201,1
7,14,24,32,42,2835,63,75,3,93,101,4,122,53,143,152,1,173,1,191,201,1
8,12,36,32,41,6948,61,73,2,93,101,2,123,35,143,151,1,174,1,192,201,1
9,14,12,32,43,3059,64,74,2,91,101,4,121,61,143,152,1,172,1,191,201,1
10,12,30,34,40,5234,61,71,4,94,101,2,123,28,143,152,2,174,1,191,201,0
11,12,12,32,40,1295,61,72,3,92,101,1,123,25,143,151,1,173,1,191,201,0
12,11,48,32,49,4308,61,72,3,92,101,4,122,24,143,151,1,173,1,191,201,0
13,12,12,32,43,1567,61,73,1,92,101,1,123,22,143,152,1,173,1,192,201,1
14,11,24,34,40,1199,61,75,4,93,101,4,123,60,143,152,2,172,1,191,201,0
15,11,15,32,40,1403,61,73,2,92,101,4,123,28,143,151,1,173,1,191,201,1
16,11,24,32,43,1282,62,73,4,92,101,2,123,32,143,152,1,172,1,191,201,0
17,14,24,34,43,2424,65,75,4,93,101,4,122,53,143,152,2,173,1,191,201,1
18,11,30,30,49,8072,65,72,2,93,101,3,123,25,141,152,3,173,1,191,201,1
19,12,24,32,41,12579,61,75,4,92,101,2,124,44,143,153,1,174,1,192,201,0
20,14,24,32,43,3430,63,75,3,93,101,2,123,31,143,152,1,173,2,192,201,1
21,14,9,34,40,2134,61,73,4,93,101,4,123,48,143,152,3,173,1,192,201,1
22,11,6,32,43,2647,63,73,2,93,101,3,121,44,143,151,1,173,2,191,201,1
23,11,10,34,40,2241,61,72,1,93,101,3,121,48,143,151,2,172,2,191,202,1
24,12,12,34,41,1804,62,72,3,93,101,4,122,44,143,152,1,173,1,191,201,1
25,14,10,34,42,2069,65,73,2,94,101,1,123,26,143,152,2,173,1,191,202,1
26,11,6,32,42,1374,61,73,1,93,101,2,121,36,141,152,1,172,1,192,201,1
27,14,6,30,43,426,61,75,4,94,101,4,123,39,143,152,1,172,1,191,201,1
28,13,12,31,43,409,64,73,3,92,101,3,121,42,143,151,2,173,1,191,201,1
29,12,7,32,43,2415,61,73,3,93,103,2,121,34,143,152,1,173,1,191,201,1
30,11,60,33,49,6836,61,75,3,93,101,4,124,63,143,152,2,173,1,192,201,0
31,12,18,32,49,1913,64,72,3,94,101,3,121,36,141,152,1,173,1,192,201,1
32,11,24,32,42,4020,61,73,2,93,101,2,123,27,142,152,1,173,1,191,201,1
33,12,18,32,40,5866,62,73,2,93,101,2,123,30,143,152,2,173,1,192,201,1
34,14,12,34,49,1264,65,75,4,93,101,4,124,57,143,151,1,172,1,191,201,1
35,13,12,32,42,1474,61,72,4,92,101,1,122,33,141,152,1,174,1,192,201,1
36,12,45,34,43,4746,61,72,4,93,101,2,122,25,143,152,2,172,1,191,201,0
37,14,48,34,46,6110,61,73,1,93,101,3,124,31,141,153,1,173,1,192,201,1
38,13,18,32,43,2100,61,73,4,93,102,2,121,37,142,152,1,173,1,191,201,0
39,13,10,32,44,1225,61,73,2,93,101,2,123,37,143,152,1,173,1,192,201,1
40,12,9,32,43,458,61,73,4,93,101,3,121,24,143,152,1,173,1,191,201,1
41,14,30,32,43,2333,63,75,4,93,101,2,123,30,141,152,1,174,1,191,201,1
42,12,12,32,43,1158,63,73,3,91,101,1,123,26,143,152,1,173,1,192,201,1
43,12,18,33,45,6204,61,73,2,93,101,4,121,44,143,152,1,172,2,192,201,1
44,11,30,34,41,6187,62,74,1,94,101,4,123,24,143,151,2,173,1,191,201,1
45,11,48,34,41,6143,61,75,4,92,101,4,124,58,142,153,2,172,1,191,201,0
46,14,11,34,40,1393,61,72,4,92,101,4,123,35,143,152,2,174,1,191,201,1
47,14,36,32,43,2299,63,75,4,93,101,4,123,39,143,152,1,173,1,191,201,1
48,11,6,32,41,1352,63,71,1,92,101,2,122,23,143,151,1,171,1,192,201,1
49,14,11,34,40,7228,61,73,1,93,101,4,122,39,143,152,2,172,1,191,201,1
50,14,12,32,43,2073,62,73,4,92,102,2,121,28,143,152,1,173,1,191,201,1
51,12,24,33,42,2333,65,72,4,93,101,2,122,29,141,152,1,172,1,191,201,1
52,12,27,33,41,5965,61,75,1,93,101,2,123,30,143,152,2,174,1,192,201,1
53,14,12,32,43,1262,61,73,3,93,101,2,123,25,143,152,1,173,1,191,201,1
54,14,18,32,41,3378,65,73,2,93,101,1,122,31,143,152,1,173,1,192,201,1
55,12,36,33,40,2225,61,75,4,93,101,4,124,57,141,153,2,173,1,192,201,0
56,14,6,31,40,783,65,73,1,93,103,2,121,26,142,152,1,172,2,191,201,1
57,12,12,32,43,6468,65,71,2,93,101,1,124,52,143,152,1,174,1,192,201,0
58,14,36,34,43,9566,61,73,2,92,101,2,123,31,142,152,2,173,1,191,201,1
59,13,18,32,40,1961,61,75,3,92,101,2,123,23,143,152,1,174,1,191,201,1
60,11,36,34,42,6229,61,72,4,92,102,4,124,23,143,151,2,172,1,192,201,0
61,12,9,32,49,1391,61,73,2,94,101,1,121,27,141,152,1,173,1,192,201,1
62,12,15,34,43,1537,65,75,4,93,103,4,121,50,143,152,2,173,1,192,201,1
63,12,36,30,49,1953,61,75,4,93,101,4,124,61,143,153,1,174,1,192,201,0
